"File","Size Before (KB)","Size After (KB)","Reduction (KB)","Reduction (%)"
"/dist/34aee63bdbd3438894a5e479e0fd7b25.txt","0,03","0,03","0","0"
"/dist/404.html","8,18","8,18","0","0"
"/dist/about.html","11,8","11,8","0","0"
"/dist/ads.txt","0,06","0,06","0","0"
"/dist/archive.html","17,86","17,86","0","0"
"/dist/blog.html","26,74","26,74","0","0"
"/dist/feed.xml","292,09","292,09","0","0"
"/dist/index.html","10,44","10,44","0","0"
"/dist/output.css","34,44","34,44","0","0"
"/dist/privacy.html","10,05","10,05","0","0"
"/dist/robots.txt","0,04","0,04","0","0"
"/dist/sitemap_index.xml","0,24","0,24","0","0"
"/dist/sitemap.xml","2,94","2,94","0","0"
"/dist/staticwebapp.config.json","3,93","3,93","0","0"
"/dist/suggestions.js","2,04","2,04","0","0"
"/dist/2022/02/21/working-with-azure-sdk-for-dotnet.html","39,57","39,57","0","0"
"/dist/2022/09/17/how-to-use-azurite-for-testing-azure-storage-in-dotnet.html","31,03","31,03","0","0"
"/dist/2022/01/31/improve-code-quality-with-bannedsymbolanalyzers.html","28,33","28,33","0","0"
"/dist/2022/06/07/share-debug-configuration-with-launch-profiles.html","43,16","43,16","0","0"
"/dist/2024/02/09/long-live-reqnroll.html","19,72","19,72","0","0"
"/dist/2024/08/06/fix-vscode-markdown-preview.html","20,93","20,93","0","0"
"/dist/2023/04/14/csharp-client-for-openapi-revisited.html","35,72","35,72","0","0"
"/dist/2019/09/07/using-csharp-code-your-git-hooks.html","32,59","32,59","0","0"
"/dist/2021/03/27/set-nuget-metadata-via-msbuild.html","46,79","46,79","0","0"
"/dist/2021/04/11/an-approach-to-writing-mocks.html","57,24","57,24","0","0"
"/dist/2021/05/23/generate-csharp-client-for-openapi.html","44,3","44,3","0","0"
"/dist/2021/11/29/validated-strongly-typed-ioptions.html","52,44","52,44","0","0"
"/dist/2021/11/14/capture-logs-in-unit-tests.html","38,51","38,51","0","0"
"/dist/2021/07/17/decreasing-solution-build-time-with-filters.html","33,39","33,39","0","0"
"/dist/2020/08/01/kaylumah-the-new-home-for-blogs-written-by-max-hamulyak.html","18,05","18,05","0","0"
"/dist/assets/404.png","5,1","4,48","0,62","12,16"
"/dist/assets/avatar_background.svg","117,61","117,61","0","0"
"/dist/assets/avatar_small.svg","25,17","25,17","0","0"
"/dist/assets/avatar.png","77,58","77,58","0","0"
"/dist/assets/avatar.svg","25,26","25,26","0","0"
"/dist/assets/logo_alt.svg","2,09","2,09","0","0"
"/dist/assets/logo_small.svg","3,81","3,81","0","0"
"/dist/assets/logo.svg","10,54","10,54","0","0"
"/dist/assets/images/android-chrome-192x192.png","4,26","4,12","0,14","3,29"
"/dist/assets/images/android-chrome-512x512.png","11,18","10,95","0,23","2,06"
"/dist/assets/images/apple-touch-icon.png","3,9","3,84","0,06","1,54"
"/dist/assets/images/favicon-16x16.png","0,32","0,29","0,03","9,38"
"/dist/assets/images/favicon-32x32.png","0,59","0,58","0,01","1,69"
"/dist/assets/images/favicon.ico","14,73","14,73","0","0"
"/dist/assets/images/safari-pinned-tab.svg","7,75","7,75","0","0"
"/dist/assets/images/site.webmanifest","0,47","0,47","0","0"
"/dist/assets/images/social_preview.png","10,74","10,74","0","0"
"/dist/assets/images/social_preview.png.webp","17,86","17,86","0","0"
"/dist/assets/images/posts/20220221/working-with-azure-sdk-for-dotnet/cover_image.png","12,98","12,99","-0,01","-0,08"
"/dist/assets/images/posts/20220221/working-with-azure-sdk-for-dotnet/cover_image.png.webp","16,41","16,41","0","0"
"/dist/assets/images/posts/20230414/openapi/01_add_service_reference.png","42,45","34,93","7,52","17,71"
"/dist/assets/images/posts/20230414/openapi/01_add_service_reference.png.webp","41,65","41,65","0","0"
"/dist/assets/images/posts/20230414/openapi/02_select_service_type.png","36,57","31,7","4,87","13,32"
"/dist/assets/images/posts/20230414/openapi/02_select_service_type.png.webp","34,63","34,63","0","0"
"/dist/assets/images/posts/20230414/openapi/03_add_openapi.png","35,33","35,33","0","0"
"/dist/assets/images/posts/20230414/openapi/03_add_openapi.png.webp","35,27","35,27","0","0"
"/dist/assets/images/posts/20230414/openapi/cover_image.png","44,73","42,23","2,5","5,59"
"/dist/assets/images/posts/20230414/openapi/cover_image.png.webp","52,05","52,05","0","0"
"/dist/assets/images/posts/20190907/githooks/cover_alt.png","25,72","27,92","-2,2","-8,55"
"/dist/assets/images/posts/20190907/githooks/cover_alt.png.webp","13,9","13,9","0","0"
"/dist/assets/images/posts/20190907/githooks/cover_image.png","25,61","25,49","0,12","0,47"
"/dist/assets/images/posts/20190907/githooks/cover_image.png.webp","32,14","32,14","0","0"
"/dist/assets/images/posts/drafts/nswag/ToolchainDiagram.png","10,41","10,25","0,16","1,54"
"/dist/assets/images/posts/drafts/nswag/ToolchainDiagram.png.webp","17,41","17,41","0","0"
"/dist/assets/images/posts/20211129/validated-strongly-typed-ioptions/001_configuration_sources.svg","113,72","113,72","0","0"
"/dist/assets/images/posts/20211129/validated-strongly-typed-ioptions/002_configuration_dotnet.svg","113,33","113,33","0","0"
"/dist/assets/images/posts/20211129/validated-strongly-typed-ioptions/003_ioptions.svg","99,36","99,36","0","0"
"/dist/assets/images/posts/20211129/validated-strongly-typed-ioptions/cover_image.png","14","14,14","-0,14","-1"
"/dist/assets/images/posts/20211129/validated-strongly-typed-ioptions/cover_image.png.webp","18,02","18,02","0","0"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/architecture.png","2,71","2,68","0,03","1,11"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/architecture.png.webp","6,21","6,21","0","0"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/cover_image.png","18,74","17,93","0,81","4,32"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/cover_image.png.webp","21,93","21,93","0","0"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/sequence.png","5,01","4,91","0,1","2"
"/dist/assets/images/posts/20210411/approach-to-writing-mocks/sequence.png.webp","15,19","15,19","0","0"
"/dist/assets/images/posts/20220131/improve-code-quality-with-bannedsymbolanalyzers/cover_image.png","30,65","30,09","0,56","1,83"
"/dist/assets/images/posts/20220131/improve-code-quality-with-bannedsymbolanalyzers/cover_image.png.webp","32,8","32,8","0","0"
"/dist/assets/images/posts/20220917/azurite/cover_image.png","15,84","15,83","0,01","0,06"
"/dist/assets/images/posts/20220917/azurite/cover_image.png.webp","20,37","20,37","0","0"
"/dist/assets/images/posts/20240806/markdown-preview/001_RootPreview.png","109,19","107,77","1,42","1,3"
"/dist/assets/images/posts/20240806/markdown-preview/001_RootPreview.png.webp","82,36","82,36","0","0"
"/dist/assets/images/posts/20240806/markdown-preview/002_FolderPreview.png","101,05","103,82","-2,77","-2,74"
"/dist/assets/images/posts/20240806/markdown-preview/002_FolderPreview.png.webp","69,85","69,85","0","0"
"/dist/assets/images/posts/20240806/markdown-preview/003_SymlinkPreview.png","106,97","105,62","1,35","1,26"
"/dist/assets/images/posts/20240806/markdown-preview/003_SymlinkPreview.png.webp","78,81","78,81","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/001_npe_initial_metadata.png","196,21","198,7","-2,49","-1,27"
"/dist/assets/images/posts/20210327/nuget-metadata/001_npe_initial_metadata.png.webp","265,73","265,73","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/002_console_logger_info.png","616,24","629,73","-13,49","-2,19"
"/dist/assets/images/posts/20210327/nuget-metadata/002_console_logger_info.png.webp","602,12","602,12","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/003_npe_author_metadata.png","215,73","218,89","-3,16","-1,46"
"/dist/assets/images/posts/20210327/nuget-metadata/003_npe_author_metadata.png.webp","305,61","305,61","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/004_vs2019_author_metadata.png","108,06","107,56","0,5","0,46"
"/dist/assets/images/posts/20210327/nuget-metadata/004_vs2019_author_metadata.png.webp","142,33","142,33","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/005_npe_includingfiles_metadata.png","251,54","260,56","-9,02","-3,59"
"/dist/assets/images/posts/20210327/nuget-metadata/005_npe_includingfiles_metadata.png.webp","320,78","320,78","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/006_npe_buildpropsv1.png","233,66","237,7","-4,04","-1,73"
"/dist/assets/images/posts/20210327/nuget-metadata/006_npe_buildpropsv1.png.webp","317,01","317,01","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/007_npe_buildpropsv2.png","242,39","249,26","-6,87","-2,83"
"/dist/assets/images/posts/20210327/nuget-metadata/007_npe_buildpropsv2.png.webp","321,78","321,78","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/008_npe_buildpropsv3.png","229,45","240,56","-11,11","-4,84"
"/dist/assets/images/posts/20210327/nuget-metadata/008_npe_buildpropsv3.png.webp","308,4","308,4","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/009_npe_repoinfo.png","273,89","270,89","3","1,1"
"/dist/assets/images/posts/20210327/nuget-metadata/009_npe_repoinfo.png.webp","375,95","375,95","0","0"
"/dist/assets/images/posts/20210327/nuget-metadata/cover_image.png","40,15","40,16","-0,01","-0,02"
"/dist/assets/images/posts/20210327/nuget-metadata/cover_image.png.webp","38,64","38,64","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/001_vs2019_sln_all_projects.png","30,42","31,1","-0,68","-2,24"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/001_vs2019_sln_all_projects.png.webp","70,7","70,7","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/002_vs2019_sln_unload_projects.png","60,83","61,04","-0,21","-0,35"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/002_vs2019_sln_unload_projects.png.webp","116,34","116,34","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/003_vs2019_sln_save_filter_001.png","74,8","82,62","-7,82","-10,45"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/003_vs2019_sln_save_filter_001.png.webp","144,04","144,04","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/004_vs2019_sln_reload_project_dependencies.png","47,1","54,22","-7,12","-15,12"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/004_vs2019_sln_reload_project_dependencies.png.webp","106,46","106,46","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/005_vs2019_sln_save_filter_002.png","75","82,64","-7,64","-10,19"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/005_vs2019_sln_save_filter_002.png.webp","145,71","145,71","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/006_vs2019_sln_save_filter_003.png","72,98","73,94","-0,96","-1,32"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/006_vs2019_sln_save_filter_003.png.webp","140,38","140,38","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/007_vs2019_slnf_project_overview.png","47,39","49,68","-2,29","-4,83"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/007_vs2019_slnf_project_overview.png.webp","181,07","181,07","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/008_vs2019_slnf_add_existing_project.png","61,85","64,73","-2,88","-4,66"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/008_vs2019_slnf_add_existing_project.png.webp","103,48","103,48","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/009_vs2019_slnf_update_solution_filter.png","28,07","28","0,07","0,25"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/009_vs2019_slnf_update_solution_filter.png.webp","67,73","67,73","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/cover_image.png","13,54","13,27","0,27","1,99"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/cover_image.png.webp","15,8","15,8","0","0"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/xkcd_joke_compiling.png","17,53","16,22","1,31","7,47"
"/dist/assets/images/posts/20210717/decreasing-solution-build-time-with-filters/xkcd_joke_compiling.png.webp","19,41","19,41","0","0"
"/dist/assets/images/posts/20240209/reqnroll/cover_image.png","15,24","15,24","0","0"
"/dist/assets/images/posts/20240209/reqnroll/cover_image.png.webp","20,77","20,77","0","0"
"/dist/assets/images/posts/20240209/reqnroll/ilionx_devdays_2023_specflow.jpeg","798,78","798,78","0","0"
"/dist/assets/images/posts/20240209/reqnroll/ilionx_devdays_2023_specflow.jpeg.webp","352,24","352,24","0","0"
"/dist/assets/images/posts/20210523/generate-csharp-client-for-openapi/cover_image.png","41,89","41,89","0","0"
"/dist/assets/images/posts/20210523/generate-csharp-client-for-openapi/cover_image.png.webp","45,85","45,85","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/001_NoLogger.png","26,36","24,56","1,8","6,83"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/001_NoLogger.png.webp","41,5","41,5","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/002_ConsoleLogger.png","43,92","42,59","1,33","3,03"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/002_ConsoleLogger.png.webp","64,03","64,03","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/003_NullLogger.png","18,8","18,76","0,04","0,21"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/003_NullLogger.png.webp","28,54","28,54","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/004_MockLogger.png","21,05","19,71","1,34","6,37"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/004_MockLogger.png.webp","30,59","30,59","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/005_XunitLogger.png","41,42","39,31","2,11","5,09"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/005_XunitLogger.png.webp","62,56","62,56","0","0"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/cover_image.png","28,82","26,94","1,88","6,52"
"/dist/assets/images/posts/20211114/capture-logs-in-unit-tests/cover_image.png.webp","32","32","0","0"
"/dist/assets/images/posts/20220607/launch-settings/cover_image.png","17,93","17,93","0","0"
"/dist/assets/images/posts/20220607/launch-settings/cover_image.png.webp","23,45","23,45","0","0"
"/dist/assets/images/posts/20220607/launch-settings/rider_compound_configuration.png","63,93","53,65","10,28","16,08"
"/dist/assets/images/posts/20220607/launch-settings/rider_compound_configuration.png.webp","52,77","52,77","0","0"
"/dist/assets/images/posts/20220607/launch-settings/rider_launchprofiles.png","17,05","18,46","-1,41","-8,27"
"/dist/assets/images/posts/20220607/launch-settings/rider_launchprofiles.png.webp","21,54","21,54","0","0"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_api_launchprofile.png","27,81","27,84","-0,03","-0,11"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_api_launchprofile.png.webp","28,62","28,62","0","0"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_compound_configuration.png","11,22","12,19","-0,97","-8,65"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_compound_configuration.png.webp","17,4","17,4","0","0"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_console_launchprofile.png","19,99","20,95","-0,96","-4,8"
"/dist/assets/images/posts/20220607/launch-settings/visualstudio_console_launchprofile.png.webp","21,5","21,5","0","0"
"/dist/assets/images/posts/20220607/launch-settings/vscode_launchprofiles.png","8,5","8,67","-0,17","-2"
"/dist/assets/images/posts/20220607/launch-settings/vscode_launchprofiles.png.webp","7,23","7,23","0","0"
"/dist/assets/images/posts/20200801/welcome/cover_alt.png","786,21","693,58","92,63","11,78"
"/dist/assets/images/posts/20200801/welcome/cover_alt.png.webp","382,93","382,93","0","0"
"/dist/assets/images/posts/20200801/welcome/cover_image.png","13,37","13,32","0,05","0,37"
"/dist/assets/images/posts/20200801/welcome/cover_image.png.webp","13,22","13,22","0","0"
